sample_38_20210610044413_Hayden,71,9, 4,4,0.8452,0.9467,0.8931
sample_1765,41,0, 12,0,1.0000,0.7736,0.8723
sample_160_20210112211715,92,0, 11,1,0.9892,0.8932,0.9388
sample_1231,28,0, 4,0,1.0000,0.8750,0.9333
sample_60_20210604143820_Isra,71,3, 7,3,0.9221,0.9103,0.9161
sample_50_20210604143818_Isra,52,1, 18,3,0.9286,0.7429,0.8254
sample_73_20210610044426_Booma,51,2, 9,0,0.9623,0.8500,0.9027
sample_154_20210112211713,48,0, 3,0,1.0000,0.9412,0.9697
sample_76_20210112211704,36,3, 11,1,0.9000,0.7660,0.8276
sample_364,60,0, 28,0,1.0000,0.6818,0.8108
sample_963,56,0, 14,1,0.9825,0.8000,0.8819
sample_166_20210112211715,79,2, 16,5,0.9186,0.8316,0.8729
sample_85_20210112211705,80,2, 4,1,0.9639,0.9524,0.9581
sample_128_20210112211711,59,6, 12,3,0.8676,0.8310,0.8489
sample_5_20210604143806_Hayden,51,3, 7,10,0.7969,0.8793,0.8361
sample_2765,48,0, 1,2,0.9600,0.9796,0.9697
sample_2762,142,22, 22,5,0.8402,0.8659,0.8529
sample_36_20210610044412_Hayden,45,1, 17,5,0.8824,0.7258,0.7965
sample_30_20210610044412_Isra,62,0, 8,8,0.8857,0.8857,0.8857
sample_1433,43,2, 9,1,0.9348,0.8269,0.8776
sample_1600,80,6, 18,0,0.9302,0.8163,0.8696
sample_1854,16,0, 3,0,1.0000,0.8421,0.9143
sample_2_20210604143805_Hayden,19,0, 3,16,0.5429,0.8636,0.6667
sample_34_20210610044412_Hayden,38,1, 5,15,0.7037,0.8837,0.7835
sample_225,29,2, 4,3,0.8529,0.8788,0.8657
sample_58_20210604143820_Isra,83,21, 29,2,0.7830,0.7411,0.7615
sample_2748,120,2, 9,26,0.8108,0.9302,0.8664
sample_2780,82,2, 22,2,0.9535,0.7885,0.8632
sample_90_20210604143828_Booma,58,1, 5,3,0.9355,0.9206,0.9280
sample_1240,57,1, 18,0,0.9828,0.7600,0.8571
sample_96_20210112211707,143,0, 6,5,0.9662,0.9597,0.9630
sample_2751,135,3, 26,6,0.9375,0.8385,0.8852
sample_84_20210604143826_Booma,31,7, 7,2,0.7750,0.8158,0.7949
sample_223,32,1, 18,3,0.8889,0.6400,0.7442
sample_140_20210112211712,66,2, 11,3,0.9296,0.8571,0.8919
sample_80_20210112211705,36,0, 4,0,1.0000,0.9000,0.9474
sample_227,86,5, 26,0,0.9451,0.7679,0.8473
sample_1262,127,4, 24,9,0.9071,0.8411,0.8729
sample_82_20210604143826_Booma,182,9, 36,23,0.8505,0.8349,0.8426
sample_74_20210604143824_Booma,9,0, 6,0,1.0000,0.6000,0.7500
sample_64_20210112211703,70,5, 39,3,0.8974,0.6422,0.7487
sample_167_20210112211715,104,2, 31,0,0.9811,0.7704,0.8631
sample_50_20210610044419_Hayden,117,9, 0,7,0.8797,1.0000,0.9360
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,54,0, 7,0,1.0000,0.8852,0.9391
sample_151_20210112211713,58,16, 8,4,0.7436,0.8788,0.8056
sample_2788,126,5, 44,2,0.9474,0.7412,0.8317
sample_44_20210610044415_Hayden,27,7, 9,0,0.7941,0.7500,0.7714
sample_52,48,0, 5,0,1.0000,0.9057,0.9505
sample_324,119,0, 26,12,0.9084,0.8207,0.8623
sample_2757,12,0, 15,1,0.9231,0.4444,0.6000
sample_62_20210604143820_Booma,103,9, 27,2,0.9035,0.7923,0.8443
sample_86,69,3, 10,13,0.8118,0.8734,0.8415
sample_2754,45,24, 10,5,0.6081,0.8182,0.6977
sample_23_20210610044409_Isra,63,2, 7,10,0.8400,0.9000,0.8690
sample_171_20210112211716,82,0, 14,7,0.9213,0.8542,0.8865
sample_66_20210112211703,110,11, 25,8,0.8527,0.8148,0.8333
sample_98_20210112211707,72,0, 1,1,0.9863,0.9863,0.9863
sample_173_20210112211716,51,0, 16,1,0.9808,0.7612,0.8571
sample_2792,75,3, 8,8,0.8721,0.9036,0.8876
sample_27_20210610044410_Isra,52,4, 14,3,0.8814,0.7879,0.8320
sample_1258,98,0, 58,1,0.9899,0.6282,0.7686
sample_74_20210112211704,59,2, 5,1,0.9516,0.9219,0.9365
sample_1714,37,4, 26,8,0.7551,0.5873,0.6607
sample_2760,40,0, 15,0,1.0000,0.7273,0.8421
sample_71_20210604143824_Booma,61,2, 21,1,0.9531,0.7439,0.8356
sample_1021,25,2, 4,17,0.5682,0.8621,0.6849
sample_17_20210610044407_Isra,104,6, 19,4,0.9123,0.8455,0.8776
sample_23_20210604143812_Hayden,41,7, 8,12,0.6833,0.8367,0.7523
sample_2764,71,2, 8,0,0.9726,0.8987,0.9342
sample_66_20210604143822_Booma,61,1, 25,6,0.8971,0.7093,0.7922
sample_63_20210112211702,68,2, 11,6,0.8947,0.8608,0.8774
sample_141_20210112211712,61,2, 22,0,0.9683,0.7349,0.8356
sample_82_20210112211705,55,0, 7,1,0.9821,0.8871,0.9322
sample_2_20210610044403_Isra,66,0, 1,0,1.0000,0.9851,0.9925
sample_80_20210604143825_Booma,32,0, 9,0,1.0000,0.7805,0.8767
sample_2790,67,2, 44,2,0.9437,0.6036,0.7363
sample_8_20210604143807_Hayden,48,1, 12,7,0.8571,0.8000,0.8276
sample_155_20210112211713,105,4, 16,2,0.9459,0.8678,0.9052
sample_1254,41,0, 22,1,0.9762,0.6508,0.7810
sample_134_20210112211711,115,1, 3,2,0.9746,0.9746,0.9746
sample_641,166,20, 22,22,0.7981,0.8830,0.8384
sample_6_20210621151656_Hayden,57,1, 16,1,0.9661,0.7808,0.8636
sample_635,80,6, 33,30,0.6897,0.7080,0.6987
sample_4_20210610044403_Isra,124,0, 18,5,0.9612,0.8732,0.9151
sample_46_20210610044418_Hayden,31,1, 5,2,0.9118,0.8611,0.8857
sample_116_20210112211709,26,2, 5,1,0.8966,0.8387,0.8667
sample_104_20210112211707,53,5, 16,8,0.8030,0.7681,0.7852
sample_38_20210604143816_Isra,70,4, 13,4,0.8974,0.8434,0.8696
sample_2789,99,2, 29,3,0.9519,0.7734,0.8534
sample_25_20210610044410_Isra,65,2, 8,14,0.8025,0.8904,0.8442
sample_11_20210604143808_Hayden,91,8, 21,0,0.9192,0.8125,0.8626
sample_20_20210604143811_Hayden,52,0, 4,2,0.9630,0.9286,0.9455
sample_1274,30,1, 13,4,0.8571,0.6977,0.7692
sample_69_20210604143823_Booma,17,1, 13,4,0.7727,0.5667,0.6538
sample_115_20210112211709,57,2, 4,7,0.8636,0.9344,0.8976
sample_2791,65,1, 7,2,0.9559,0.9028,0.9286
sample_108_20210112211708,42,0, 3,8,0.8400,0.9333,0.8842
sample_83_20210112211705,54,1, 4,5,0.9000,0.9310,0.9153
sample_21_20210610044409_Isra,35,12, 4,16,0.5556,0.8974,0.6863
sample_89_20210112211706,137,7, 12,2,0.9384,0.9195,0.9288
sample_65_20210604143822_Booma,24,1, 10,4,0.8276,0.7059,0.7619
sample_74_20210610044426_Booma,51,6, 43,9,0.7727,0.5426,0.6375
sample_71,49,6, 10,0,0.8909,0.8305,0.8596
sample_1237,37,1, 14,0,0.9737,0.7255,0.8315
sample_68,29,1, 14,0,0.9667,0.6744,0.7945
sample_32_20210610044412_Hayden,78,0, 1,0,1.0000,0.9873,0.9936
sample_131_20210112211711,66,0, 1,0,1.0000,0.9851,0.9925
sample_530,35,0, 18,4,0.8974,0.6604,0.7609
sample_207,31,1, 4,0,0.9688,0.8857,0.9254
sample_1295,43,1, 18,3,0.9149,0.7049,0.7963
sample_4_20210112211655,93,8, 14,1,0.9118,0.8692,0.8900
sample_2755,48,0, 19,0,1.0000,0.7164,0.8348
sample_138_20210112211712,50,0, 4,0,1.0000,0.9259,0.9615
sample_323,36,1, 12,2,0.9231,0.7500,0.8276
sample_37_20210621151709_Hayden,32,6, 4,1,0.8205,0.8889,0.8533
sample_26_20210604143812_Hayden,26,0, 3,10,0.7222,0.8966,0.8000
sample_169_20210112211715,68,2, 37,2,0.9444,0.6476,0.7684
sample_42_20210610044414_Hayden,38,0, 4,0,1.0000,0.9048,0.9500
sample_88_20210604143828_Booma,57,9, 0,1,0.8507,1.0000,0.9194
sample_71_20210112211703,67,6, 8,0,0.9178,0.8933,0.9054
sample_163_20210112211715,92,13, 12,4,0.8440,0.8846,0.8638
sample_14_20210604143809_Hayden,93,5, 21,3,0.9208,0.8158,0.8651
sample_152_20210112211713,30,4, 18,0,0.8824,0.6250,0.7317
sample_402,53,0, 15,0,1.0000,0.7794,0.8760
sample_47_20210604143818_Isra,98,6, 33,11,0.8522,0.7481,0.7967
sample_44_20210604143817_Isra,26,3, 2,4,0.7879,0.9286,0.8525
sample_35_20210604143815_Isra,58,4, 9,3,0.8923,0.8657,0.8788
sample_147_20210112211713,41,2, 12,5,0.8542,0.7736,0.8119
sample_41_20210604143816_Isra,39,1, 11,3,0.9070,0.7800,0.8387
sample_92_20210112211706,98,8, 46,11,0.8376,0.6806,0.7510
sample_87_20210112211705,32,9, 3,3,0.7273,0.9143,0.8101
sample_343,108,6, 19,13,0.8504,0.8504,0.8504
sample_377,92,1, 35,3,0.9583,0.7244,0.8251
sample_91_20210112211706,154,9, 24,7,0.9059,0.8652,0.8851
sample_365,127,1, 31,4,0.9621,0.8038,0.8759
sample_1246,30,1, 18,1,0.9375,0.6250,0.7500
sample_648,70,3, 9,1,0.9459,0.8861,0.9150
sample_157_20210112211713,124,5, 25,6,0.9185,0.8322,0.8732
sample_380,101,8, 22,0,0.9266,0.8211,0.8707
sample_2747,51,0, 20,2,0.9623,0.7183,0.8226
sample_69_20210112211703,54,3, 7,8,0.8308,0.8852,0.8571
sample_38_20210610044413_Hayden,28,4, 42,0,0.8750,0.4000,0.5490
sample_1765,17,15, 20,3,0.4857,0.4595,0.4722
sample_160_20210112211715,57,3, 35,0,0.9500,0.6196,0.7500
sample_1231,17,0, 9,0,1.0000,0.6538,0.7907
sample_60_20210604143820_Isra,38,4, 24,4,0.8261,0.6129,0.7037
sample_50_20210604143818_Isra,16,3, 54,2,0.7619,0.2286,0.3516
sample_73_20210610044426_Booma,42,3, 13,0,0.9333,0.7636,0.8400
sample_154_20210112211713,41,0, 13,3,0.9318,0.7593,0.8367
sample_76_20210112211704,26,4, 28,1,0.8387,0.4815,0.6118
sample_364,28,0, 56,0,1.0000,0.3333,0.5000
sample_963,20,0, 48,1,0.9524,0.2941,0.4494
sample_166_20210112211715,35,1, 61,2,0.9211,0.3646,0.5224
sample_85_20210112211705,56,1, 14,0,0.9825,0.8000,0.8819
sample_128_20210112211711,24,0, 53,2,0.9231,0.3117,0.4660
sample_5_20210604143806_Hayden,31,2, 29,1,0.9118,0.5167,0.6596
sample_2765,26,3, 15,5,0.7647,0.6341,0.6933
sample_2762,92,15, 51,0,0.8598,0.6434,0.7360
sample_36_20210610044412_Hayden,17,0, 39,5,0.7727,0.3036,0.4359
sample_30_20210610044412_Isra,27,18, 26,41,0.3140,0.5094,0.3885
sample_1433,24,3, 24,1,0.8571,0.5000,0.6316
sample_1600,27,0, 69,1,0.9643,0.2812,0.4355
sample_1854,16,4, 4,11,0.5161,0.8000,0.6275
sample_2_20210604143805_Hayden,12,0, 5,16,0.4286,0.7059,0.5333
sample_34_20210610044412_Hayden,33,2, 9,22,0.5789,0.7857,0.6667
sample_225,16,2, 14,13,0.5161,0.5333,0.5246
sample_58_20210604143820_Isra,59,8, 62,1,0.8676,0.4876,0.6243
sample_2748,20,0, 71,2,0.9091,0.2198,0.3540
sample_2780,58,2, 45,3,0.9206,0.5631,0.6988
sample_90_20210604143828_Booma,24,1, 26,0,0.9600,0.4800,0.6400
sample_1240,31,3, 30,0,0.9118,0.5082,0.6526
sample_96_20210112211707,110,0, 30,3,0.9735,0.7857,0.8696
sample_2751,21,0, 115,3,0.8750,0.1544,0.2625
sample_84_20210604143826_Booma,20,8, 17,0,0.7143,0.5405,0.6154
sample_223,11,1, 33,2,0.7857,0.2500,0.3793
sample_140_20210112211712,43,1, 30,12,0.7679,0.5890,0.6667
sample_80_20210112211705,25,1, 9,0,0.9615,0.7353,0.8333
sample_227,27,1, 75,1,0.9310,0.2647,0.4122
sample_1262,59,4, 82,3,0.8939,0.4184,0.5700
sample_82_20210604143826_Booma,122,10, 99,13,0.8414,0.5520,0.6667
sample_74_20210604143824_Booma,8,0, 7,9,0.4706,0.5333,0.5000
sample_64_20210112211703,44,6, 61,2,0.8462,0.4190,0.5605
sample_167_20210112211715,47,7, 71,1,0.8545,0.3983,0.5434
sample_50_20210610044419_Hayden,47,1, 38,0,0.9792,0.5529,0.7068
sample_75_20200709164917_Atieh,5,0, 6,6,0.4545,0.4545,0.4545
sample_1214,35,3, 23,3,0.8537,0.6034,0.7071
sample_151_20210112211713,29,5, 45,0,0.8529,0.3919,0.5370
sample_2788,77,19, 85,3,0.7778,0.4753,0.5900
sample_44_20210610044415_Hayden,18,2, 16,0,0.9000,0.5294,0.6667
sample_52,31,2, 22,1,0.9118,0.5849,0.7126
sample_324,5,0, 111,58,0.0794,0.0431,0.0559
sample_2757,25,0, 10,3,0.8929,0.7143,0.7937
sample_62_20210604143820_Booma,38,3, 100,4,0.8444,0.2754,0.4153
sample_86,35,3, 38,8,0.7609,0.4795,0.5882
sample_2754,22,4, 42,3,0.7586,0.3438,0.4731
sample_23_20210610044409_Isra,45,1, 19,17,0.7143,0.7031,0.7087
sample_171_20210112211716,33,0, 50,9,0.7857,0.3976,0.5280
sample_66_20210112211703,42,11, 86,3,0.7500,0.3281,0.4565
sample_98_20210112211707,70,0, 1,2,0.9722,0.9859,0.9790
sample_173_20210112211716,24,0, 38,3,0.8889,0.3871,0.5393
sample_2792,45,0, 28,0,1.0000,0.6164,0.7627
sample_27_20210610044410_Isra,30,10, 27,1,0.7317,0.5263,0.6122
sample_1258,32,1, 121,2,0.9143,0.2092,0.3404
sample_74_20210112211704,32,6, 23,1,0.8205,0.5818,0.6809
sample_1714,22,4, 41,3,0.7586,0.3492,0.4783
sample_2760,33,2, 20,2,0.8919,0.6226,0.7333
sample_71_20210604143824_Booma,30,3, 50,1,0.8824,0.3750,0.5263
sample_1021,17,0, 10,16,0.5152,0.6296,0.5667
sample_17_20210610044407_Isra,59,1, 61,3,0.9365,0.4917,0.6448
sample_23_20210604143812_Hayden,21,8, 17,7,0.5833,0.5526,0.5676
sample_2764,55,1, 13,3,0.9322,0.8088,0.8661
sample_66_20210604143822_Booma,33,6, 43,3,0.7857,0.4342,0.5593
sample_63_20210112211702,39,1, 34,1,0.9512,0.5342,0.6842
sample_141_20210112211712,57,23, 31,12,0.6196,0.6477,0.6333
sample_82_20210112211705,42,6, 17,1,0.8571,0.7119,0.7778
sample_2_20210610044403_Isra,61,0, 6,0,1.0000,0.9104,0.9531
sample_80_20210604143825_Booma,31,1, 9,18,0.6200,0.7750,0.6889
sample_2790,42,1, 67,3,0.9130,0.3853,0.5419
sample_8_20210604143807_Hayden,30,3, 32,5,0.7895,0.4839,0.6000
sample_155_20210112211713,51,17, 50,5,0.6986,0.5050,0.5862
sample_1254,19,4, 36,1,0.7917,0.3455,0.4810
sample_134_20210112211711,116,0, 3,3,0.9748,0.9748,0.9748
sample_641,67,5, 106,4,0.8816,0.3873,0.5382
sample_6_20210621151656_Hayden,55,0, 21,1,0.9821,0.7237,0.8333
sample_635,52,36, 56,46,0.3881,0.4815,0.4298
sample_4_20210610044403_Isra,36,0, 98,0,1.0000,0.2687,0.4235
sample_46_20210610044418_Hayden,7,1, 21,1,0.7778,0.2500,0.3784
sample_116_20210112211709,10,1, 13,3,0.7143,0.4348,0.5405
sample_104_20210112211707,32,6, 34,3,0.7805,0.4848,0.5981
sample_38_20210604143816_Isra,46,0, 35,3,0.9388,0.5679,0.7077
sample_2789,26,7, 91,4,0.7027,0.2222,0.3377
sample_25_20210610044410_Isra,48,39, 21,48,0.3556,0.6957,0.4706
sample_11_20210604143808_Hayden,50,6, 59,0,0.8929,0.4587,0.6061
sample_20_20210604143811_Hayden,17,0, 18,0,1.0000,0.4857,0.6538
sample_1274,20,2, 21,0,0.9091,0.4878,0.6349
sample_69_20210604143823_Booma,11,4, 18,38,0.2075,0.3793,0.2683
sample_115_20210112211709,24,0, 31,0,1.0000,0.4364,0.6076
sample_2791,43,2, 28,4,0.8776,0.6056,0.7167
sample_108_20210112211708,17,0, 6,6,0.7391,0.7391,0.7391
sample_83_20210112211705,35,2, 11,1,0.9211,0.7609,0.8333
sample_21_20210610044409_Isra,17,10, 17,3,0.5667,0.5000,0.5312
sample_89_20210112211706,71,1, 55,6,0.9103,0.5635,0.6961
sample_65_20210604143822_Booma,30,1, 7,54,0.3529,0.8108,0.4918
sample_74_20210610044426_Booma,18,7, 72,5,0.6000,0.2000,0.3000
sample_71,20,2, 37,0,0.9091,0.3509,0.5063
sample_1237,18,0, 30,0,1.0000,0.3750,0.5455
sample_68,17,4, 21,1,0.7727,0.4474,0.5667
sample_32_20210610044412_Hayden,75,0, 2,0,1.0000,0.9740,0.9868
sample_131_20210112211711,64,0, 3,0,1.0000,0.9552,0.9771
sample_530,18,0, 37,0,1.0000,0.3273,0.4932
sample_207,18,1, 14,2,0.8571,0.5625,0.6792
sample_1295,15,0, 40,2,0.8824,0.2727,0.4167
sample_4_20210112211655,35,18, 50,0,0.6604,0.4118,0.5072
sample_2755,22,4, 44,7,0.6667,0.3333,0.4444
sample_138_20210112211712,37,0, 12,0,1.0000,0.7551,0.8605
sample_323,26,1, 22,12,0.6667,0.5417,0.5977
sample_37_20210621151709_Hayden,25,7, 6,4,0.6944,0.8065,0.7463
sample_26_20210604143812_Hayden,17,0, 7,7,0.7083,0.7083,0.7083
sample_169_20210112211715,17,4, 83,2,0.7391,0.1700,0.2764
sample_42_20210610044414_Hayden,18,0, 14,0,1.0000,0.5625,0.7200
sample_88_20210604143828_Booma,44,10, 7,0,0.8148,0.8627,0.8381
sample_71_20210112211703,36,0, 38,3,0.9231,0.4865,0.6372
sample_163_20210112211715,41,9, 56,3,0.7736,0.4227,0.5467
sample_14_20210604143809_Hayden,53,20, 54,5,0.6795,0.4953,0.5730
sample_152_20210112211713,22,8, 21,0,0.7333,0.5116,0.6027
sample_402,16,0, 40,0,1.0000,0.2857,0.4444
sample_47_20210604143818_Isra,19,3, 102,4,0.7308,0.1570,0.2585
sample_44_20210604143817_Isra,26,3, 2,9,0.6842,0.9286,0.7879
sample_35_20210604143815_Isra,16,1, 56,2,0.8421,0.2222,0.3516
sample_147_20210112211713,15,1, 33,2,0.8333,0.3125,0.4545
sample_41_20210604143816_Isra,26,1, 23,1,0.9286,0.5306,0.6753
sample_92_20210112211706,48,0, 86,3,0.9412,0.3582,0.5189
sample_87_20210112211705,26,7, 5,0,0.7879,0.8387,0.8125
sample_343,40,8, 83,9,0.7018,0.3252,0.4444
sample_377,37,3, 80,2,0.8810,0.3162,0.4654
sample_91_20210112211706,82,8, 81,8,0.8367,0.5031,0.6284
sample_365,45,5, 101,0,0.9000,0.3082,0.4592
sample_1246,15,0, 30,0,1.0000,0.3333,0.5000
sample_648,42,10, 22,5,0.7368,0.6562,0.6942
sample_157_20210112211713,31,1, 108,1,0.9394,0.2230,0.3605
sample_380,36,8, 73,4,0.7500,0.3303,0.4586
sample_2747,59,2, 26,22,0.7108,0.6941,0.7024
sample_69_20210112211703,31,3, 25,1,0.8857,0.5536,0.6813
sample_38_20210610044413_Hayden,65,11, 4,6,0.7927,0.9420,0.8609
sample_1765,31,2, 15,0,0.9394,0.6739,0.7848
sample_160_20210112211715,88,1, 13,1,0.9778,0.8713,0.9215
sample_1231,29,0, 4,0,1.0000,0.8788,0.9355
sample_60_20210604143820_Isra,60,7, 6,3,0.8571,0.9091,0.8824
sample_50_20210604143818_Isra,51,2, 19,4,0.8947,0.7286,0.8031
sample_73_20210610044426_Booma,53,3, 9,0,0.9464,0.8548,0.8983
sample_154_20210112211713,38,10, 5,0,0.7917,0.8837,0.8352
sample_76_20210112211704,33,3, 14,1,0.8919,0.7021,0.7857
sample_364,60,0, 29,0,1.0000,0.6742,0.8054
sample_963,52,1, 18,3,0.9286,0.7429,0.8254
sample_166_20210112211715,71,5, 20,4,0.8875,0.7802,0.8304
sample_85_20210112211705,76,2, 6,0,0.9744,0.9268,0.9500
sample_128_20210112211711,52,4, 17,1,0.9123,0.7536,0.8254
sample_5_20210604143806_Hayden,48,2, 13,7,0.8421,0.7869,0.8136
sample_2765,45,1, 3,2,0.9375,0.9375,0.9375
sample_2762,138,22, 24,4,0.8415,0.8519,0.8466
sample_36_20210610044412_Hayden,50,2, 15,7,0.8475,0.7692,0.8065
sample_30_20210610044412_Isra,57,0, 13,3,0.9500,0.8143,0.8769
sample_1433,40,2, 11,0,0.9524,0.7843,0.8602
sample_1600,74,7, 25,0,0.9136,0.7475,0.8222
sample_1854,14,4, 4,2,0.7000,0.7778,0.7368
sample_2_20210604143805_Hayden,13,0, 4,13,0.5000,0.7647,0.6047
sample_34_20210610044412_Hayden,29,1, 12,11,0.7073,0.7073,0.7073
sample_225,29,2, 4,11,0.6905,0.8788,0.7733
sample_58_20210604143820_Isra,69,20, 35,1,0.7667,0.6635,0.7113
sample_2748,1,0, 90,0,1.0000,0.0110,0.0217
sample_2780,68,4, 30,0,0.9444,0.6939,0.8000
sample_90_20210604143828_Booma,44,0, 10,0,1.0000,0.8148,0.8980
sample_1240,66,3, 7,0,0.9565,0.9041,0.9296
sample_96_20210112211707,144,0, 5,6,0.9600,0.9664,0.9632
sample_2751,107,0, 37,3,0.9727,0.7431,0.8425
sample_84_20210604143826_Booma,27,6, 12,2,0.7714,0.6923,0.7297
sample_223,24,1, 23,1,0.9231,0.5106,0.6575
sample_140_20210112211712,44,0, 27,2,0.9565,0.6197,0.7521
sample_80_20210112211705,27,0, 7,0,1.0000,0.7941,0.8852
sample_227,53,2, 47,0,0.9636,0.5300,0.6839
sample_1262,114,3, 32,9,0.9048,0.7808,0.8382
sample_82_20210604143826_Booma,116,6, 77,14,0.8529,0.6010,0.7052
sample_74_20210604143824_Booma,9,0, 6,0,1.0000,0.6000,0.7500
sample_64_20210112211703,60,0, 51,4,0.9375,0.5405,0.6857
sample_167_20210112211715,44,2, 75,0,0.9565,0.3697,0.5333
sample_50_20210610044419_Hayden,93,10, 5,4,0.8692,0.9490,0.9073
sample_75_20200709164917_Atieh,5,0, 6,0,1.0000,0.4545,0.6250
sample_1214,52,2, 8,0,0.9630,0.8667,0.9123
sample_151_20210112211713,56,11, 13,5,0.7778,0.8116,0.7943
sample_2788,94,2, 68,2,0.9592,0.5802,0.7231
sample_44_20210610044415_Hayden,51,7, 5,4,0.8226,0.9107,0.8644
sample_52,45,0, 9,0,1.0000,0.8333,0.9091
sample_324,86,0, 32,1,0.9885,0.7288,0.8390
sample_2757,17,0, 14,1,0.9444,0.5484,0.6939
sample_62_20210604143820_Booma,85,9, 41,2,0.8854,0.6746,0.7658
sample_86,57,3, 21,10,0.8143,0.7308,0.7703
sample_2754,34,1, 29,2,0.9189,0.5397,0.6800
sample_23_20210610044409_Isra,53,0, 13,3,0.9464,0.8030,0.8689
sample_171_20210112211716,73,0, 20,10,0.8795,0.7849,0.8295
sample_66_20210112211703,83,6, 41,3,0.9022,0.6694,0.7685
sample_98_20210112211707,68,0, 4,2,0.9714,0.9444,0.9577
sample_173_20210112211716,51,0, 14,1,0.9808,0.7846,0.8718
sample_2792,70,3, 11,6,0.8861,0.8642,0.8750
sample_27_20210610044410_Isra,44,4, 21,0,0.9167,0.6769,0.7788
sample_1258,66,0, 85,0,1.0000,0.4371,0.6083
sample_74_20210112211704,49,8, 7,0,0.8596,0.8750,0.8673
sample_1714,30,4, 33,4,0.7895,0.4762,0.5941
sample_2760,40,0, 15,0,1.0000,0.7273,0.8421
sample_71_20210604143824_Booma,53,6, 25,1,0.8833,0.6795,0.7681
sample_1021,13,1, 10,1,0.8667,0.5652,0.6842
sample_17_20210610044407_Isra,102,0, 20,3,0.9714,0.8361,0.8987
sample_23_20210604143812_Hayden,25,1, 14,10,0.6944,0.6410,0.6667
sample_2764,75,1, 6,0,0.9868,0.9259,0.9554
sample_66_20210604143822_Booma,50,1, 29,6,0.8772,0.6329,0.7353
